;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23/05/2018 17:48:35
;----------------------------------------------

;Address Opcode 	ASM
;source_file_PICmid_proj03.c,481 :: 		dig_dez = 0x00;                          //Apaga dígito das dezenas
0x02D7	0x1287      	BCF        RC5_bit, 5
;source_file_PICmid_proj03.c,482 :: 		dig_cen = 0x00;                          //Apaga dígito das centenas
0x02D8	0x1307      	BCF        RC6_bit, 6
;source_file_PICmid_proj03.c,483 :: 		dig_mil = 0x00;                          //Apaga dígito dos milhares
0x02D9	0x1387      	BCF        RC7_bit, 7
;source_file_PICmid_proj03.c,484 :: 		PORTB   = 0x00;                          //Desliga PORTB
0x02DA	0x0186      	CLRF       PORTB
;source_file_PICmid_proj03.c,485 :: 		uni = (mn_disp%10);                      //Calcula o dígito da unidade
0x02DB	0x300A      	MOVLW      10
0x02DC	0x00F4      	MOVWF      R4
0x02DD	0x0830      	MOVF       _mn_disp, 0
0x02DE	0x00F0      	MOVWF      R0
0x02DF	0x207C      	CALL       _Div_8x8_U
0x02E0	0x0878      	MOVF       R8, 0
0x02E1	0x00F0      	MOVWF      R0
0x02E2	0x0870      	MOVF       R0, 0
0x02E3	0x00BD      	MOVWF      _uni
;source_file_PICmid_proj03.c,486 :: 		dig_uni = 0x01;                          //Ativa dígito das unidades
0x02E4	0x1607      	BSF        RC4_bit, 4
;source_file_PICmid_proj03.c,488 :: 		switch(new_prog)                         //verifica new_prog
0x02E5	0x2B0A      	GOTO       L_multiplex131
;source_file_PICmid_proj03.c,490 :: 		case 2: PORTB = disp_cath(1); break;
L_multiplex133:
0x02E6	0x3001      	MOVLW      1
0x02E7	0x00C1      	MOVWF      FARG_disp_cath_num
0x02E8	0x2060      	CALL       _disp_cath
0x02E9	0x0870      	MOVF       R0, 0
0x02EA	0x0086      	MOVWF      PORTB
0x02EB	0x2B1B      	GOTO       L_multiplex132
;source_file_PICmid_proj03.c,491 :: 		case 4: PORTB = disp_cath(2); break;
L_multiplex134:
0x02EC	0x3002      	MOVLW      2
0x02ED	0x00C1      	MOVWF      FARG_disp_cath_num
0x02EE	0x2060      	CALL       _disp_cath
0x02EF	0x0870      	MOVF       R0, 0
0x02F0	0x0086      	MOVWF      PORTB
0x02F1	0x2B1B      	GOTO       L_multiplex132
;source_file_PICmid_proj03.c,492 :: 		case 6: PORTB = disp_cath(3); break;
L_multiplex135:
0x02F2	0x3003      	MOVLW      3
0x02F3	0x00C1      	MOVWF      FARG_disp_cath_num
0x02F4	0x2060      	CALL       _disp_cath
0x02F5	0x0870      	MOVF       R0, 0
0x02F6	0x0086      	MOVWF      PORTB
0x02F7	0x2B1B      	GOTO       L_multiplex132
;source_file_PICmid_proj03.c,493 :: 		case 8: PORTB = 0x50; break;          //caso 8    , imprime "r"
L_multiplex136:
0x02F8	0x3050      	MOVLW      80
0x02F9	0x0086      	MOVWF      PORTB
0x02FA	0x2B1B      	GOTO       L_multiplex132
;source_file_PICmid_proj03.c,495 :: 		default:                              //demais casos
L_multiplex137:
;source_file_PICmid_proj03.c,496 :: 		if(adj_num != 4 || !blk)           //se adj_num diferente de 4 ou blk em low...
0x02FB	0x0826      	MOVF       _adj_num, 0
0x02FC	0x3A04      	XORLW      4
0x02FD	0x1D03      	BTFSS      STATUS, 2
0x02FE	0x2B02      	GOTO       L__multiplex152
0x02FF	0x1FA8      	BTFSS      _flagsA, 7
0x0300	0x2B02      	GOTO       L__multiplex152
0x0301	0x2B08      	GOTO       L_multiplex140
L__multiplex152:
;source_file_PICmid_proj03.c,497 :: 		PORTB = disp_cath(uni);          //...escreve o valor no display
0x0302	0x083D      	MOVF       _uni, 0
0x0303	0x00C1      	MOVWF      FARG_disp_cath_num
0x0304	0x2060      	CALL       _disp_cath
0x0305	0x0870      	MOVF       R0, 0
0x0306	0x0086      	MOVWF      PORTB
0x0307	0x2B09      	GOTO       L_multiplex141
L_multiplex140:
;source_file_PICmid_proj03.c,498 :: 		else PORTB = 0;                    //senão, limpa display
0x0308	0x0186      	CLRF       PORTB
L_multiplex141:
;source_file_PICmid_proj03.c,500 :: 		} //end switch
0x0309	0x2B1B      	GOTO       L_multiplex132
L_multiplex131:
0x030A	0x0825      	MOVF       _new_prog, 0
0x030B	0x3A02      	XORLW      2
0x030C	0x1903      	BTFSC      STATUS, 2
0x030D	0x2AE6      	GOTO       L_multiplex133
0x030E	0x0825      	MOVF       _new_prog, 0
0x030F	0x3A04      	XORLW      4
0x0310	0x1903      	BTFSC      STATUS, 2
0x0311	0x2AEC      	GOTO       L_multiplex134
0x0312	0x0825      	MOVF       _new_prog, 0
0x0313	0x3A06      	XORLW      6
0x0314	0x1903      	BTFSC      STATUS, 2
0x0315	0x2AF2      	GOTO       L_multiplex135
0x0316	0x0825      	MOVF       _new_prog, 0
0x0317	0x3A08      	XORLW      8
0x0318	0x1903      	BTFSC      STATUS, 2
0x0319	0x2AF8      	GOTO       L_multiplex136
0x031A	0x2AFB      	GOTO       L_multiplex137
L_multiplex132:
;source_file_PICmid_proj03.c,503 :: 		} //end dig uni
0x031B	0x2B30      	GOTO       L_multiplex142
L_multiplex130:
;source_file_PICmid_proj03.c,506 :: 		else if(!dig_pts && control == 5)           //Dígito dos pontos desligado?
0x031C	0x1987      	BTFSC      RC3_bit, 3
0x031D	0x2B30      	GOTO       L_multiplex145
0x031E	0x082E      	MOVF       multiplex_control_L0, 0
0x031F	0x3A05      	XORLW      5
0x0320	0x1D03      	BTFSS      STATUS, 2
0x0321	0x2B30      	GOTO       L_multiplex145
L__multiplex151:
;source_file_PICmid_proj03.c,508 :: 		control = 0x01;                          //Sim, control recebe o valor 1
0x0322	0x3001      	MOVLW      1
0x0323	0x00AE      	MOVWF      multiplex_control_L0
;source_file_PICmid_proj03.c,509 :: 		dig_uni = 0x00;                          //Apaga dígito das unidades
0x0324	0x1207      	BCF        RC4_bit, 4
;source_file_PICmid_proj03.c,510 :: 		dig_dez = 0x00;                          //Apaga dígito das dezenas
0x0325	0x1287      	BCF        RC5_bit, 5
;source_file_PICmid_proj03.c,511 :: 		dig_cen = 0x00;                          //Apaga dígito das centenas
0x0326	0x1307      	BCF        RC6_bit, 6
;source_file_PICmid_proj03.c,512 :: 		dig_mil = 0x00;                          //Apaga dígito dos milhares
0x0327	0x1387      	BCF        RC7_bit, 7
;source_file_PICmid_proj03.c,513 :: 		PORTB   = 0x00;                          //Desliga PORTB
0x0328	0x0186      	CLRF       PORTB
;source_file_PICmid_proj03.c,515 :: 		dig_pts = 0x01;                          //Ativa dígito dos pontos
0x0329	0x1587      	BSF        RC3_bit, 3
;source_file_PICmid_proj03.c,517 :: 		if(!debug_clk)                           //se debug_clk em low...
0x032A	0x1807      	BTFSC      RC0_bit, 0
0x032B	0x2B2F      	GOTO       L_multiplex146
;source_file_PICmid_proj03.c,518 :: 		PORTB = 0x10;                        //...escreve o valor no display (pontos acesos)
0x032C	0x3010      	MOVLW      16
0x032D	0x0086      	MOVWF      PORTB
0x032E	0x2B30      	GOTO       L_multiplex147
L_multiplex146:
;source_file_PICmid_proj03.c,519 :: 		else  PORTB = 0;                         //senão, limpa display
0x032F	0x0186      	CLRF       PORTB
L_multiplex147:
;source_file_PICmid_proj03.c,521 :: 		} //end dig uni
L_multiplex145:
L_multiplex142:
L_multiplex127:
L_multiplex112:
L_multiplex97:
;source_file_PICmid_proj03.c,524 :: 		} //end multiplex
0x0330	0x0008      	RETURN
; end of _multiplex
_relogio:
;clockwork.c,40 :: 		void relogio()                                 //Função para controle das variáveis do relógio
;clockwork.c,42 :: 		segundos_0++;                             //Incrementa os segundos
0x0331	0x1283      	BCF        STATUS, 5
0x0332	0x1303      	BCF        STATUS, 6
0x0333	0x0AAF      	INCF       _segundos_0, 1
;clockwork.c,44 :: 		if(segundos_0 == 0x3c)                    //Segundos igual a 60?
0x0334	0x082F      	MOVF       _segundos_0, 0
0x0335	0x3A3C      	XORLW      60
0x0336	0x1D03      	BTFSS      STATUS, 2
0x0337	0x2B45      	GOTO       L_relogio0
;clockwork.c,46 :: 		segundos_0 = 0x00;                    //Reinicia os segundos
0x0338	0x01AF      	CLRF       _segundos_0
;clockwork.c,47 :: 		minutos_0++;                          //Incrementa os minutos
0x0339	0x0AB7      	INCF       _minutos_0, 1
;clockwork.c,49 :: 		if(minutos_0 == 0x3c)                 //Minutos igual a 60?
0x033A	0x0837      	MOVF       _minutos_0, 0
0x033B	0x3A3C      	XORLW      60
0x033C	0x1D03      	BTFSS      STATUS, 2
0x033D	0x2B45      	GOTO       L_relogio1
;clockwork.c,51 :: 		minutos_0 = 0x00;                  //Reinicia os minutos
0x033E	0x01B7      	CLRF       _minutos_0
;clockwork.c,52 :: 		horas_0++;                         //Incrementa as horas
0x033F	0x0AB6      	INCF       _horas_0, 1
;clockwork.c,54 :: 		if(horas_0 == 0x18) horas_0 = 0x00; //Se horas igual a 24, reinicia
0x0340	0x0836      	MOVF       _horas_0, 0
0x0341	0x3A18      	XORLW      24
0x0342	0x1D03      	BTFSS      STATUS, 2
0x0343	0x2B45      	GOTO       L_relogio2
0x0344	0x01B6      	CLRF       _horas_0
L_relogio2:
;clockwork.c,57 :: 		} //end if minutos
L_relogio1:
;clockwork.c,59 :: 		} //end if segundos
L_relogio0:
;clockwork.c,61 :: 		} //end relogio
0x0345	0x0008      	RETURN
; end of _relogio
_check_clk:
;clockwork.c,66 :: 		void check_clk()
;clockwork.c,68 :: 		if(horas_0 == horas_1 && minutos_0 == minutos_1)
0x0346	0x1283      	BCF        STATUS, 5
0x0347	0x1303      	BCF        STATUS, 6
0x0348	0x0836      	MOVF       _horas_0, 0
0x0349	0x0638      	XORWF      _horas_1, 0
0x034A	0x1D03      	BTFSS      STATUS, 2
0x034B	0x2B52      	GOTO       L_check_clk5
0x034C	0x0837      	MOVF       _minutos_0, 0
0x034D	0x0629      	XORWF      _minutos_1, 0
0x034E	0x1D03      	BTFSS      STATUS, 2
0x034F	0x2B52      	GOTO       L_check_clk5
L__check_clk14:
;clockwork.c,70 :: 		feed  = 0x01;
0x0350	0x16A8      	BSF        _flagsA, 5
;clockwork.c,71 :: 		feed2 = 0x01;
0x0351	0x1628      	BSF        _flagsA, 4
;clockwork.c,73 :: 		}
L_check_clk5:
;clockwork.c,75 :: 		if(horas_0 == horas_2 && minutos_0 == minutos_2)
0x0352	0x0836      	MOVF       _horas_0, 0
0x0353	0x0627      	XORWF      _horas_2, 0
0x0354	0x1D03      	BTFSS      STATUS, 2
0x0355	0x2B5C      	GOTO       L_check_clk8
0x0356	0x0837      	MOVF       _minutos_0, 0
0x0357	0x062C      	XORWF      _minutos_2, 0
0x0358	0x1D03      	BTFSS      STATUS, 2
0x0359	0x2B5C      	GOTO       L_check_clk8
L__check_clk13:
;clockwork.c,77 :: 		feed  = 0x01;
0x035A	0x16A8      	BSF        _flagsA, 5
;clockwork.c,78 :: 		feed2 = 0x01;
0x035B	0x1628      	BSF        _flagsA, 4
;clockwork.c,80 :: 		}
L_check_clk8:
;clockwork.c,82 :: 		if(horas_0 == horas_3 && minutos_0 == minutos_3)
0x035C	0x0836      	MOVF       _horas_0, 0
0x035D	0x062B      	XORWF      _horas_3, 0
0x035E	0x1D03      	BTFSS      STATUS, 2
0x035F	0x2B66      	GOTO       L_check_clk11
0x0360	0x0837      	MOVF       _minutos_0, 0
0x0361	0x062A      	XORWF      _minutos_3, 0
0x0362	0x1D03      	BTFSS      STATUS, 2
0x0363	0x2B66      	GOTO       L_check_clk11
L__check_clk12:
;clockwork.c,84 :: 		feed  = 0x01;
0x0364	0x16A8      	BSF        _flagsA, 5
;clockwork.c,85 :: 		feed2 = 0x01;
0x0365	0x1628      	BSF        _flagsA, 4
;clockwork.c,87 :: 		}
L_check_clk11:
;clockwork.c,92 :: 		}
0x0366	0x0008      	RETURN
; end of _check_clk
_main:
0x0367	0x1283      	BCF        STATUS, 5
0x0368	0x1303      	BCF        STATUS, 6
0x0369	0x01A3      	CLRF       _adj_count
0x036A	0x3001      	MOVLW      1
0x036B	0x00A4      	MOVWF      _run_prog
0x036C	0x3001      	MOVLW      1
0x036D	0x00A5      	MOVWF      _new_prog
0x036E	0x01A6      	CLRF       _adj_num
0x036F	0x01A7      	CLRF       _horas_2
0x0370	0x01A8      	CLRF       _flagsA
0x0371	0x01A9      	CLRF       _minutos_1
0x0372	0x01AA      	CLRF       _minutos_3
0x0373	0x01AB      	CLRF       _horas_3
0x0374	0x01AC      	CLRF       _minutos_2
0x0375	0x01AD      	CLRF       _feed_count2
0x0376	0x3001      	MOVLW      1
0x0377	0x00AE      	MOVWF      multiplex_control_L0
0x0378	0x01AF      	CLRF       _segundos_0
0x0379	0x01B0      	CLRF       _mn_disp
0x037A	0x01B1      	CLRF       _hr_disp
0x037B	0x01B2      	CLRF       _feed_count
0x037C	0x01B3      	CLRF       _counter_bk
0x037D	0x01B4      	CLRF       _counter_T0
0x037E	0x01B5      	CLRF       53
0x037F	0x01B6      	CLRF       _horas_0
0x0380	0x01B7      	CLRF       _minutos_0
0x0381	0x01B8      	CLRF       _horas_1
;source_file_PICmid_proj03.c,190 :: 		void main()
;source_file_PICmid_proj03.c,193 :: 		CMCON        = 0x07;                        //Desabilita comparadores
0x0382	0x3007      	MOVLW      7
0x0383	0x1683      	BSF        STATUS, 5
0x0384	0x009C      	MOVWF      CMCON
;source_file_PICmid_proj03.c,194 :: 		ADCON1       = 0x07;                        //Configura todos I/Os como digitais
0x0385	0x3007      	MOVLW      7
0x0386	0x009F      	MOVWF      ADCON1
;source_file_PICmid_proj03.c,196 :: 		OPTION_REG   = 0x84;                        //Desabilita resistores de pull-up internos, prescaler 1:32 associado ao Timer0
0x0387	0x3084      	MOVLW      132
0x0388	0x0081      	MOVWF      OPTION_REG
;source_file_PICmid_proj03.c,197 :: 		GIE_bit      = 0x01;                        //Habilita interrupção global
0x0389	0x178B      	BSF        GIE_bit, 7
;source_file_PICmid_proj03.c,198 :: 		TMR0IE_bit   = 0x01;                        //Habilita interrupção do timer0
0x038A	0x168B      	BSF        TMR0IE_bit, 5
;source_file_PICmid_proj03.c,199 :: 		TMR0         = 0x06;                        //Inicializa Timer0 em 6
0x038B	0x3006      	MOVLW      6
0x038C	0x1283      	BCF        STATUS, 5
0x038D	0x0081      	MOVWF      TMR0
;source_file_PICmid_proj03.c,208 :: 		TRISA.RA5    = 0x00;                        //Configura RA5 como saída digital
0x038E	0x1683      	BSF        STATUS, 5
0x038F	0x1285      	BCF        TRISA, 5
;source_file_PICmid_proj03.c,209 :: 		motor        = 0x00;                        //motor inicia desligado
0x0390	0x1283      	BCF        STATUS, 5
0x0391	0x1285      	BCF        RA5_bit, 5
;source_file_PICmid_proj03.c,210 :: 		TRISB        = 0x80;                        //Configura todo PORTB como saída, exceto RB7
0x0392	0x3080      	MOVLW      128
0x0393	0x1683      	BSF        STATUS, 5
0x0394	0x0086      	MOVWF      TRISB
;source_file_PICmid_proj03.c,211 :: 		PORTB        = 0x80;                        //Inicializa PORTB
0x0395	0x3080      	MOVLW      128
0x0396	0x1283      	BCF        STATUS, 5
0x0397	0x0086      	MOVWF      PORTB
;source_file_PICmid_proj03.c,212 :: 		TRISC        = 0x00;                        //Configura todo PORTD como saída
0x0398	0x1683      	BSF        STATUS, 5
0x0399	0x0187      	CLRF       TRISC
;source_file_PICmid_proj03.c,213 :: 		PORTC        = 0x00;                        //Inicializa PORTC
0x039A	0x1283      	BCF        STATUS, 5
0x039B	0x0187      	CLRF       PORTC
;source_file_PICmid_proj03.c,216 :: 		while(1)                                    //Loop Infinito
L_main10:
;source_file_PICmid_proj03.c,218 :: 		read_bts();                              //lê botões
0x039C	0x2113      	CALL       _read_bts
;source_file_PICmid_proj03.c,219 :: 		update_data();                           //atualiza dados
0x039D	0x20A0      	CALL       _update_data
;source_file_PICmid_proj03.c,221 :: 		if(run_sys) check_clk();                 //compara horários, se run_sys setada
0x039E	0x1F28      	BTFSS      _flagsA, 6
0x039F	0x2BA1      	GOTO       L_main12
0x03A0	0x2346      	CALL       _check_clk
L_main12:
;source_file_PICmid_proj03.c,223 :: 		led = run_sys;                           //led recebe o estado atual de run_sys
0x03A1	0x1B28      	BTFSC      _flagsA, 6
0x03A2	0x2BA5      	GOTO       L__main162
0x03A3	0x1107      	BCF        RC2_bit, 2
0x03A4	0x2BA6      	GOTO       L__main163
L__main162:
0x03A5	0x1507      	BSF        RC2_bit, 2
L__main163:
;source_file_PICmid_proj03.c,225 :: 		} //end while
0x03A6	0x2B9C      	GOTO       L_main10
;source_file_PICmid_proj03.c,228 :: 		} //end main
0x03A7	0x2BA7      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004      [92]    _interrupt
0x0060      [28]    _disp_cath
0x007C      [17]    _Div_8x8_U
0x008D       [7]    _____DoICP
0x0094      [12]    ___CC2DW
0x00A0     [115]    _update_data
0x0113     [256]    _read_bts
0x0213     [286]    _multiplex
0x0331      [21]    _relogio
0x0346      [33]    _check_clk
0x0367      [65]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [0]    DC_bit
0x0003       [0]    C_bit
0x0003       [0]    RP1_bit
0x0003       [0]    IRP_bit
0x0003       [1]    STATUS
0x0003       [0]    RP0_bit
0x0003       [0]    Z_bit
0x0003       [0]    NOT_PD_bit
0x0003       [0]    NOT_TO_bit
0x0004       [1]    FSR
0x0004       [1]    FSRPTR
0x0005       [1]    PORTA
0x0005       [0]    RA2_bit
0x0005       [0]    RA1_bit
0x0005       [0]    RA3_bit
0x0005       [0]    RA5_bit
0x0005       [0]    RA4_bit
0x0005       [0]    RA0_bit
0x0006       [0]    RB0_bit
0x0006       [0]    RB5_bit
0x0006       [0]    RB4_bit
0x0006       [0]    RB6_bit
0x0006       [0]    RB3_bit
0x0006       [0]    RB2_bit
0x0006       [0]    RB1_bit
0x0006       [1]    PORTB
0x0006       [0]    RB7_bit
0x0007       [0]    RC2_bit
0x0007       [0]    RC3_bit
0x0007       [0]    RC4_bit
0x0007       [0]    RC6_bit
0x0007       [0]    RC5_bit
0x0007       [1]    PORTC
0x0007       [0]    RC1_bit
0x0007       [0]    RC0_bit
0x0007       [0]    RC7_bit
0x000A       [1]    PCLATH
0x000B       [0]    INTE_bit
0x000B       [0]    RBIE_bit
0x000B       [0]    TMR0IE_bit
0x000B       [0]    T0IF_bit
0x000B       [0]    GIE_bit
0x000B       [0]    T0IE_bit
0x000B       [1]    INTCON
0x000B       [0]    PEIE_bit
0x000B       [0]    TMR0IF_bit
0x000B       [0]    INTF_bit
0x000B       [0]    RBIF_bit
0x000C       [1]    PIR1
0x000C       [0]    CCP1IF_bit
0x000C       [0]    TMR2IF_bit
0x000C       [0]    TMR1IF_bit
0x000C       [0]    TXIF_bit
0x000C       [0]    RCIF_bit
0x000C       [0]    ADIF_bit
0x000C       [0]    SSPIF_bit
0x000D       [0]    CCP2IF_bit
0x000D       [1]    PIR2
0x000D       [0]    CMIF_bit
0x000D       [0]    EEIF_bit
0x000D       [0]    BCLIF_bit
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [0]    T1OSCEN_bit
0x0010       [0]    NOT_T1SYNC_bit
0x0010       [0]    T1CKPS0_bit
0x0010       [1]    T1CON
0x0010       [0]    T1CKPS1_bit
0x0010       [0]    TMR1CS_bit
0x0010       [0]    TMR1ON_bit
0x0010       [0]    T1INSYNC_bit
0x0010       [0]    T1SYNC_bit
0x0011       [1]    TMR2
0x0012       [0]    T2CKPS1_bit
0x0012       [0]    TMR2ON_bit
0x0012       [1]    T2CON
0x0012       [0]    T2CKPS0_bit
0x0012       [0]    TOUTPS2_bit
0x0012       [0]    TOUTPS1_bit
0x0012       [0]    TOUTPS0_bit
0x0012       [0]    TOUTPS3_bit
0x0013       [1]    SSPBUF
0x0014       [1]    SSPCON
0x0014       [0]    SSPM3_bit
0x0014       [0]    SSPOV_bit
0x0014       [0]    CKP_bit
0x0014       [0]    SSPEN_bit
0x0014       [0]    SSPM1_bit
0x0014       [0]    SSPM0_bit
0x0014       [0]    SSPM2_bit
0x0014       [0]    WCOL_bit
0x0015       [1]    CCPR1L
0x0015       [2]    CCPR1
0x0016       [1]    CCPR1H
0x0017       [0]    CCP1M2_bit
0x0017       [0]    CCP1Y_bit
0x0017       [0]    CCP1M3_bit
0x0017       [1]    CCP1CON
0x0017       [0]    CCP1M1_bit
0x0017       [0]    CCP1X_bit
0x0017       [0]    CCP1M0_bit
0x0018       [0]    ADDEN_bit
0x0018       [0]    CREN_bit
0x0018       [0]    SREN_bit
0x0018       [0]    RX9_bit
0x0018       [0]    SPEN_bit
0x0018       [0]    RC9_bit
0x0018       [0]    RC8_9_bit
0x0018       [0]    NOT_RC8_bit
0x0018       [0]    FERR_bit
0x0018       [0]    RX9D_bit
0x0018       [0]    RCD8_bit
0x0018       [1]    RCSTA
0x0018       [0]    OERR_bit
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x001B       [1]    CCPR2L
0x001B       [2]    CCPR2
0x001C       [1]    CCPR2H
0x001D       [0]    CCP2M1_bit
0x001D       [0]    CCP2M2_bit
0x001D       [1]    CCP2CON
0x001D       [0]    CCP2M0_bit
0x001D       [0]    CCP2M3_bit
0x001D       [0]    CCP2Y_bit
0x001D       [0]    CCP2X_bit
0x001E       [1]    ADRESH
0x001F       [0]    NOT_DONE_bit
0x001F       [0]    ADCS0_bit
0x001F       [0]    CHS2_bit
0x001F       [0]    CHS0_bit
0x001F       [0]    GO_bit
0x001F       [0]    CHS1_bit
0x001F       [0]    ADON_bit
0x001F       [1]    ADCON0
0x001F       [0]    ADCS1_bit
0x001F       [0]    GO_DONE_bit
0x0023       [1]    _adj_count
0x0024       [1]    _run_prog
0x0025       [1]    _new_prog
0x0026       [1]    _adj_num
0x0027       [1]    _horas_2
0x0028       [1]    _flagsA
0x0029       [1]    _minutos_1
0x002A       [1]    _minutos_3
0x002B       [1]    _horas_3
0x002C       [1]    _minutos_2
0x002D       [1]    _feed_count2
0x002E       [1]    multiplex_control_L0
0x002F       [1]    _segundos_0
0x0030       [1]    _mn_disp
0x0031       [1]    _hr_disp
0x0032       [1]    _feed_count
0x0033       [1]    _counter_bk
0x0034       [2]    _counter_T0
0x0036       [1]    _horas_0
0x0037       [1]    _minutos_0
0x0038       [1]    _horas_1
0x0039       [1]    ___savePCLATH
0x003A       [1]    ___saveSTATUS
0x003B       [1]    _cen
0x003C       [1]    _mil
0x003D       [1]    _uni
0x003E       [1]    _dez
0x003F       [2]    ___DoICPAddr
0x0041       [1]    FARG_disp_cath_num
0x0042      [10]    disp_cath_segmento_L0
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0081       [0]    T0SE_bit
0x0081       [0]    NOT_RBPU_bit
0x0081       [0]    INTEDG_bit
0x0081       [0]    T0CS_bit
0x0081       [0]    PS1_bit
0x0081       [0]    PS0_bit
0x0081       [0]    PSA_bit
0x0081       [0]    PS2_bit
0x0085       [1]    TRISA
0x0085       [0]    TRISA2_bit
0x0085       [0]    TRISA1_bit
0x0085       [0]    TRISA0_bit
0x0085       [0]    TRISA5_bit
0x0085       [0]    TRISA4_bit
0x0085       [0]    TRISA3_bit
0x0086       [0]    TRISB2_bit
0x0086       [0]    TRISB7_bit
0x0086       [0]    TRISB6_bit
0x0086       [1]    TRISB
0x0086       [0]    TRISB0_bit
0x0086       [0]    TRISB1_bit
0x0086       [0]    TRISB4_bit
0x0086       [0]    TRISB3_bit
0x0086       [0]    TRISB5_bit
0x0087       [0]    TRISC4_bit
0x0087       [0]    TRISC7_bit
0x0087       [1]    TRISC
0x0087       [0]    TRISC2_bit
0x0087       [0]    TRISC1_bit
0x0087       [0]    TRISC5_bit
0x0087       [0]    TRISC0_bit
0x0087       [0]    TRISC6_bit
0x0087       [0]    TRISC3_bit
0x008C       [0]    TXIE_bit
0x008C       [0]    TMR2IE_bit
0x008C       [1]    PIE1
0x008C       [0]    ADIE_bit
0x008C       [0]    TMR1IE_bit
0x008C       [0]    SSPIE_bit
0x008C       [0]    CCP1IE_bit
0x008C       [0]    RCIE_bit
0x008D       [1]    PIE2
0x008D       [0]    EEIE_bit
0x008D       [0]    CMIE_bit
0x008D       [0]    BCLIE_bit
0x008D       [0]    CCP2IE_bit
0x008E       [0]    NOT_POR_bit
0x008E       [1]    PCON
0x008E       [0]    NOT_BOR_bit
0x008E       [0]    NOT_BO_bit
0x0091       [0]    GCEN_bit
0x0091       [0]    RCEN_bit
0x0091       [0]    ACKEN_bit
0x0091       [0]    PEN_bit
0x0091       [0]    SEN_bit
0x0091       [0]    RSEN_bit
0x0091       [1]    SSPCON2
0x0091       [0]    ACKDT_bit
0x0091       [0]    ACKSTAT_bit
0x0092       [1]    PR2
0x0093       [1]    SSPADD
0x0094       [0]    UA_bit
0x0094       [0]    BF_bit
0x0094       [0]    NOT_WRITE_bit
0x0094       [0]    READ_WRITE_bit
0x0094       [0]    R_W_bit
0x0094       [0]    NOT_W_bit
0x0094       [0]    NOT_ADDRESS_bit
0x0094       [0]    NOT_A_bit
0x0094       [1]    SSPSTAT
0x0094       [0]    CKE_bit
0x0094       [0]    SMP_bit
0x0094       [0]    I2C_DATA_bit
0x0094       [0]    D_bit
0x0094       [0]    I2C_START__bit
0x0094       [0]    S_bit
0x0094       [0]    I2C_READ_bit
0x0094       [0]    R_bit
0x0094       [0]    I2C_STOP__bit
0x0094       [0]    D_A_bit
0x0094       [0]    DATA_ADDRESS_bit
0x0094       [0]    P_bit
0x0098       [1]    TXSTA
0x0098       [0]    SYNC_bit
0x0098       [0]    TXEN_bit
0x0098       [0]    TX8_9_bit
0x0098       [0]    TXD8_bit
0x0098       [0]    TX9D_bit
0x0098       [0]    TRMT_bit
0x0098       [0]    BRGH_bit
0x0098       [0]    CSRC_bit
0x0098       [0]    TX9_bit
0x0098       [0]    NOT_TX8_bit
0x0099       [1]    SPBRG
0x009C       [0]    CM1_bit
0x009C       [0]    CM2_bit
0x009C       [1]    CMCON
0x009C       [0]    CM0_bit
0x009C       [0]    C2OUT_bit
0x009C       [0]    C1INV_bit
0x009C       [0]    CIS_bit
0x009C       [0]    C1OUT_bit
0x009C       [0]    C2INV_bit
0x009D       [0]    CVROE_bit
0x009D       [0]    CVRR_bit
0x009D       [0]    CVREN_bit
0x009D       [1]    CVRCON
0x009D       [0]    CVR1_bit
0x009D       [0]    CVR0_bit
0x009D       [0]    CVR3_bit
0x009D       [0]    CVR2_bit
0x009E       [1]    ADRESL
0x009F       [1]    ADCON1
0x009F       [0]    PCFG3_bit
0x009F       [0]    ADFM_bit
0x009F       [0]    ADCS2_bit
0x009F       [0]    PCFG1_bit
0x009F       [0]    PCFG0_bit
0x009F       [0]    PCFG2_bit
0x010C       [1]    EEDATA
0x010D       [1]    EEADR
0x010E       [1]    EEDATH
0x010F       [1]    EEADRH
0x018C       [1]    EECON1
0x018C       [0]    EEPGD_bit
0x018C       [0]    RD_bit
0x018C       [0]    WREN_bit
0x018C       [0]    WR_bit
0x018C       [0]    WRERR_bit
0x018D       [1]    EECON2
//** Label List: ** 
//----------------------------------------------
  L_relogio0
  L_relogio1
  L_relogio2
  L_check_clk3
  L_check_clk4
  L_check_clk5
  L_check_clk6
  L_check_clk7
