;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/09/2020 13:00:12
;----------------------------------------------

;Address Opcode 	ASM
;TermometroV1.c,118 :: 		void celsius(){
;TermometroV1.c,121 :: 		mediaMovel = adc_read(0);
0x028F	0x1283      	BCF        STATUS, 5
0x0290	0x1303      	BCF        STATUS, 6
0x0291	0x01B5      	CLRF       FARG_ADC_Read_channel
0x0292	0x217F      	CALL       _ADC_Read
0x0293	0x0870      	MOVF       R0, 0
0x0294	0x1283      	BCF        STATUS, 5
0x0295	0x00A9      	MOVWF      _mediaMovel
0x0296	0x0871      	MOVF       R0+1, 0
0x0297	0x00AA      	MOVWF      _mediaMovel+1
0x0298	0x01AB      	CLRF       _mediaMovel+2
0x0299	0x01AC      	CLRF       _mediaMovel+3
;TermometroV1.c,123 :: 		temperatura = ((mediaMovel * 500) / 1024);
0x029A	0x0829      	MOVF       _mediaMovel, 0
0x029B	0x00F0      	MOVWF      R0
0x029C	0x082A      	MOVF       _mediaMovel+1, 0
0x029D	0x00F1      	MOVWF      R0+1
0x029E	0x082B      	MOVF       _mediaMovel+2, 0
0x029F	0x00F2      	MOVWF      R0+2
0x02A0	0x082C      	MOVF       _mediaMovel+3, 0
0x02A1	0x00F3      	MOVWF      R0+3
0x02A2	0x30F4      	MOVLW      244
0x02A3	0x00F4      	MOVWF      R4
0x02A4	0x3001      	MOVLW      1
0x02A5	0x00F5      	MOVWF      R4+1
0x02A6	0x01F6      	CLRF       R4+2
0x02A7	0x01F7      	CLRF       R4+3
0x02A8	0x21A3      	CALL       _Mul_32x32_U
0x02A9	0x300A      	MOVLW      10
0x02AA	0x00F4      	MOVWF      R4
0x02AB	0x0870      	MOVF       R0, 0
0x02AC	0x00F5      	MOVWF      R5
0x02AD	0x0871      	MOVF       R0+1, 0
0x02AE	0x00F6      	MOVWF      R5+1
0x02AF	0x0872      	MOVF       R0+2, 0
0x02B0	0x00F7      	MOVWF      R5+2
0x02B1	0x0873      	MOVF       R0+3, 0
0x02B2	0x00F8      	MOVWF      R5+3
0x02B3	0x0874      	MOVF       R4, 0
L__celsius34:
0x02B4	0x1903      	BTFSC      STATUS, 2
0x02B5	0x2ABF      	GOTO       L__celsius35
0x02B6	0x0CF8      	RRF        R5+3, 1
0x02B7	0x0CF7      	RRF        R5+2, 1
0x02B8	0x0CF6      	RRF        R5+1, 1
0x02B9	0x0CF5      	RRF        R5, 1
0x02BA	0x13F8      	BCF        R5+3, 7
0x02BB	0x1B78      	BTFSC      R5+3, 6
0x02BC	0x17F8      	BSF        R5+3, 7
0x02BD	0x3EFF      	ADDLW      255
0x02BE	0x2AB4      	GOTO       L__celsius34
L__celsius35:
0x02BF	0x0875      	MOVF       R5, 0
0x02C0	0x00AD      	MOVWF      _temperatura
0x02C1	0x0876      	MOVF       R5+1, 0
0x02C2	0x00AE      	MOVWF      _temperatura+1
0x02C3	0x0877      	MOVF       R5+2, 0
0x02C4	0x00AF      	MOVWF      _temperatura+2
0x02C5	0x0878      	MOVF       R5+3, 0
0x02C6	0x00B0      	MOVWF      _temperatura+3
;TermometroV1.c,125 :: 		if((temperatura > ultimaTemperatura + 1) || (temperatura < ultimaTemperatura - 1)){
0x02C7	0x0825      	MOVF       _ultimaTemperatura, 0
0x02C8	0x00F1      	MOVWF      R1
0x02C9	0x0826      	MOVF       _ultimaTemperatura+1, 0
0x02CA	0x00F2      	MOVWF      R1+1
0x02CB	0x0827      	MOVF       _ultimaTemperatura+2, 0
0x02CC	0x00F3      	MOVWF      R1+2
0x02CD	0x0828      	MOVF       _ultimaTemperatura+3, 0
0x02CE	0x00F4      	MOVWF      R1+3
0x02CF	0x0AF1      	INCF       R1, 1
0x02D0	0x1903      	BTFSC      STATUS, 2
0x02D1	0x0AF2      	INCF       R1+1, 1
0x02D2	0x1903      	BTFSC      STATUS, 2
0x02D3	0x0AF3      	INCF       R1+2, 1
0x02D4	0x1903      	BTFSC      STATUS, 2
0x02D5	0x0AF4      	INCF       R1+3, 1
0x02D6	0x3080      	MOVLW      128
0x02D7	0x0674      	XORWF      R1+3, 0
0x02D8	0x00F0      	MOVWF      R0
0x02D9	0x3080      	MOVLW      128
0x02DA	0x0678      	XORWF      R5+3, 0
0x02DB	0x0270      	SUBWF      R0, 0
0x02DC	0x1D03      	BTFSS      STATUS, 2
0x02DD	0x2AE8      	GOTO       L__celsius36
0x02DE	0x0877      	MOVF       R5+2, 0
0x02DF	0x0273      	SUBWF      R1+2, 0
0x02E0	0x1D03      	BTFSS      STATUS, 2
0x02E1	0x2AE8      	GOTO       L__celsius36
0x02E2	0x0876      	MOVF       R5+1, 0
0x02E3	0x0272      	SUBWF      R1+1, 0
0x02E4	0x1D03      	BTFSS      STATUS, 2
0x02E5	0x2AE8      	GOTO       L__celsius36
0x02E6	0x0875      	MOVF       R5, 0
0x02E7	0x0271      	SUBWF      R1, 0
L__celsius36:
0x02E8	0x1C03      	BTFSS      STATUS, 0
0x02E9	0x2B1C      	GOTO       L__celsius32
0x02EA	0x1283      	BCF        STATUS, 5
0x02EB	0x1303      	BCF        STATUS, 6
0x02EC	0x3001      	MOVLW      1
0x02ED	0x00F0      	MOVWF      R0
0x02EE	0x01F1      	CLRF       R0+1
0x02EF	0x01F2      	CLRF       R0+2
0x02F0	0x01F3      	CLRF       R0+3
0x02F1	0x0825      	MOVF       _ultimaTemperatura, 0
0x02F2	0x00F4      	MOVWF      R4
0x02F3	0x0826      	MOVF       _ultimaTemperatura+1, 0
0x02F4	0x00F5      	MOVWF      R4+1
0x02F5	0x0827      	MOVF       _ultimaTemperatura+2, 0
0x02F6	0x00F6      	MOVWF      R4+2
0x02F7	0x0828      	MOVF       _ultimaTemperatura+3, 0
0x02F8	0x00F7      	MOVWF      R4+3
0x02F9	0x0870      	MOVF       R0, 0
0x02FA	0x02F4      	SUBWF      R4, 1
0x02FB	0x0871      	MOVF       R0+1, 0
0x02FC	0x1C03      	BTFSS      STATUS, 0
0x02FD	0x0F71      	INCFSZ     R0+1, 0
0x02FE	0x02F5      	SUBWF      R4+1, 1
0x02FF	0x0872      	MOVF       R0+2, 0
0x0300	0x1C03      	BTFSS      STATUS, 0
0x0301	0x0F72      	INCFSZ     R0+2, 0
0x0302	0x02F6      	SUBWF      R4+2, 1
0x0303	0x0873      	MOVF       R0+3, 0
0x0304	0x1C03      	BTFSS      STATUS, 0
0x0305	0x0F73      	INCFSZ     R0+3, 0
0x0306	0x02F7      	SUBWF      R4+3, 1
0x0307	0x3080      	MOVLW      128
0x0308	0x0630      	XORWF      _temperatura+3, 0
0x0309	0x00F0      	MOVWF      R0
0x030A	0x3080      	MOVLW      128
0x030B	0x0677      	XORWF      R4+3, 0
0x030C	0x0270      	SUBWF      R0, 0
0x030D	0x1D03      	BTFSS      STATUS, 2
0x030E	0x2B19      	GOTO       L__celsius37
0x030F	0x0876      	MOVF       R4+2, 0
0x0310	0x022F      	SUBWF      _temperatura+2, 0
0x0311	0x1D03      	BTFSS      STATUS, 2
0x0312	0x2B19      	GOTO       L__celsius37
0x0313	0x0875      	MOVF       R4+1, 0
0x0314	0x022E      	SUBWF      _temperatura+1, 0
0x0315	0x1D03      	BTFSS      STATUS, 2
0x0316	0x2B19      	GOTO       L__celsius37
0x0317	0x0874      	MOVF       R4, 0
0x0318	0x022D      	SUBWF      _temperatura, 0
L__celsius37:
0x0319	0x1C03      	BTFSS      STATUS, 0
0x031A	0x2B1C      	GOTO       L__celsius32
0x031B	0x2B7C      	GOTO       L_celsius13
L__celsius32:
0x031C	0x1283      	BCF        STATUS, 5
0x031D	0x1303      	BCF        STATUS, 6
;TermometroV1.c,127 :: 		ultimaTemperatura = temperatura;
0x031E	0x082D      	MOVF       _temperatura, 0
0x031F	0x00A5      	MOVWF      _ultimaTemperatura
0x0320	0x082E      	MOVF       _temperatura+1, 0
0x0321	0x00A6      	MOVWF      _ultimaTemperatura+1
0x0322	0x082F      	MOVF       _temperatura+2, 0
0x0323	0x00A7      	MOVWF      _ultimaTemperatura+2
0x0324	0x0830      	MOVF       _temperatura+3, 0
0x0325	0x00A8      	MOVWF      _ultimaTemperatura+3
;TermometroV1.c,129 :: 		if(temperatura > 99){
0x0326	0x3080      	MOVLW      128
0x0327	0x00F0      	MOVWF      R0
0x0328	0x3080      	MOVLW      128
0x0329	0x0630      	XORWF      _temperatura+3, 0
0x032A	0x0270      	SUBWF      R0, 0
0x032B	0x1D03      	BTFSS      STATUS, 2
0x032C	0x2B37      	GOTO       L__celsius38
0x032D	0x082F      	MOVF       _temperatura+2, 0
0x032E	0x3C00      	SUBLW      0
0x032F	0x1D03      	BTFSS      STATUS, 2
0x0330	0x2B37      	GOTO       L__celsius38
0x0331	0x082E      	MOVF       _temperatura+1, 0
0x0332	0x3C00      	SUBLW      0
0x0333	0x1D03      	BTFSS      STATUS, 2
0x0334	0x2B37      	GOTO       L__celsius38
0x0335	0x082D      	MOVF       _temperatura, 0
0x0336	0x3C63      	SUBLW      99
L__celsius38:
0x0337	0x1803      	BTFSC      STATUS, 0
0x0338	0x2B3E      	GOTO       L_celsius14
;TermometroV1.c,131 :: 		dezena = 0x09;
0x0339	0x3009      	MOVLW      9
0x033A	0x00A2      	MOVWF      _dezena
;TermometroV1.c,132 :: 		unidade = 0x09;
0x033B	0x3009      	MOVLW      9
0x033C	0x00A3      	MOVWF      _unidade
;TermometroV1.c,134 :: 		}
0x033D	0x2B7C      	GOTO       L_celsius15
L_celsius14:
;TermometroV1.c,135 :: 		else if(temperatura < 1){
0x033E	0x3080      	MOVLW      128
0x033F	0x0630      	XORWF      _temperatura+3, 0
0x0340	0x00F0      	MOVWF      R0
0x0341	0x3080      	MOVLW      128
0x0342	0x0270      	SUBWF      R0, 0
0x0343	0x1D03      	BTFSS      STATUS, 2
0x0344	0x2B4F      	GOTO       L__celsius39
0x0345	0x3000      	MOVLW      0
0x0346	0x022F      	SUBWF      _temperatura+2, 0
0x0347	0x1D03      	BTFSS      STATUS, 2
0x0348	0x2B4F      	GOTO       L__celsius39
0x0349	0x3000      	MOVLW      0
0x034A	0x022E      	SUBWF      _temperatura+1, 0
0x034B	0x1D03      	BTFSS      STATUS, 2
0x034C	0x2B4F      	GOTO       L__celsius39
0x034D	0x3001      	MOVLW      1
0x034E	0x022D      	SUBWF      _temperatura, 0
L__celsius39:
0x034F	0x1803      	BTFSC      STATUS, 0
0x0350	0x2B54      	GOTO       L_celsius16
;TermometroV1.c,137 :: 		dezena = 0x00;
0x0351	0x01A2      	CLRF       _dezena
;TermometroV1.c,138 :: 		unidade = 0x00;
0x0352	0x01A3      	CLRF       _unidade
;TermometroV1.c,139 :: 		}
0x0353	0x2B7C      	GOTO       L_celsius17
L_celsius16:
;TermometroV1.c,142 :: 		dezena = temperatura / 10;
0x0354	0x300A      	MOVLW      10
0x0355	0x00F4      	MOVWF      R4
0x0356	0x01F5      	CLRF       R4+1
0x0357	0x01F6      	CLRF       R4+2
0x0358	0x01F7      	CLRF       R4+3
0x0359	0x082D      	MOVF       _temperatura, 0
0x035A	0x00F0      	MOVWF      R0
0x035B	0x082E      	MOVF       _temperatura+1, 0
0x035C	0x00F1      	MOVWF      R0+1
0x035D	0x082F      	MOVF       _temperatura+2, 0
0x035E	0x00F2      	MOVWF      R0+2
0x035F	0x0830      	MOVF       _temperatura+3, 0
0x0360	0x00F3      	MOVWF      R0+3
0x0361	0x21DA      	CALL       _Div_32x32_S
0x0362	0x0870      	MOVF       R0, 0
0x0363	0x00A2      	MOVWF      _dezena
;TermometroV1.c,143 :: 		unidade = temperatura % 10;
0x0364	0x300A      	MOVLW      10
0x0365	0x00F4      	MOVWF      R4
0x0366	0x01F5      	CLRF       R4+1
0x0367	0x01F6      	CLRF       R4+2
0x0368	0x01F7      	CLRF       R4+3
0x0369	0x082D      	MOVF       _temperatura, 0
0x036A	0x00F0      	MOVWF      R0
0x036B	0x082E      	MOVF       _temperatura+1, 0
0x036C	0x00F1      	MOVWF      R0+1
0x036D	0x082F      	MOVF       _temperatura+2, 0
0x036E	0x00F2      	MOVWF      R0+2
0x036F	0x0830      	MOVF       _temperatura+3, 0
0x0370	0x00F3      	MOVWF      R0+3
0x0371	0x21DA      	CALL       _Div_32x32_S
0x0372	0x0878      	MOVF       R8, 0
0x0373	0x00F0      	MOVWF      R0
0x0374	0x0879      	MOVF       R8+1, 0
0x0375	0x00F1      	MOVWF      R0+1
0x0376	0x087A      	MOVF       R8+2, 0
0x0377	0x00F2      	MOVWF      R0+2
0x0378	0x087B      	MOVF       R8+3, 0
0x0379	0x00F3      	MOVWF      R0+3
0x037A	0x0870      	MOVF       R0, 0
0x037B	0x00A3      	MOVWF      _unidade
;TermometroV1.c,145 :: 		}
L_celsius17:
L_celsius15:
;TermometroV1.c,147 :: 		} // end if
L_celsius13:
;TermometroV1.c,150 :: 		} // end void celsius
0x037C	0x0008      	RETURN
; end of _celsius
___CC2DW:
;__Lib_System.c,24 :: 		
;__Lib_System.c,27 :: 		
_CC2D_Loop1:
;__Lib_System.c,29 :: 		
0x037D	0x2178      	CALL       _____DoICP
0x037E	0x118A      	BCF        PCLATH, 3
0x037F	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,31 :: 		
0x0380	0x0080      	MOVWF      INDF
;__Lib_System.c,32 :: 		
0x0381	0x0A84      	INCF       FSR, 1
;__Lib_System.c,33 :: 		
0x0382	0x0AB1      	INCF       ___DoICPAddr, 1
;__Lib_System.c,35 :: 		
0x0383	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,36 :: 		
0x0384	0x0AB2      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,37 :: 		
0x0385	0x03F0      	DECF       R0, 1
;__Lib_System.c,39 :: 		
0x0386	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,40 :: 		
0x0387	0x2B7D      	GOTO       _CC2D_Loop1
;__Lib_System.c,42 :: 		
0x0388	0x0008      	RETURN
; end of ___CC2DW
_display:
;TermometroV1.c,192 :: 		void display(unsigned short n){
;TermometroV1.c,194 :: 		switch(n){
0x0389	0x2BDC      	GOTO       L_display18
;TermometroV1.c,196 :: 		case 0: RC4_bit = 0x01;
L_display20:
0x038A	0x1283      	BCF        STATUS, 5
0x038B	0x1303      	BCF        STATUS, 6
0x038C	0x1607      	BSF        RC4_bit, 4
;TermometroV1.c,197 :: 		RC5_bit = 0x01;
0x038D	0x1687      	BSF        RC5_bit, 5
;TermometroV1.c,198 :: 		RC6_bit = 0x01;
0x038E	0x1707      	BSF        RC6_bit, 6
;TermometroV1.c,199 :: 		RC7_bit = 0x01;
0x038F	0x1787      	BSF        RC7_bit, 7
;TermometroV1.c,200 :: 		RB5_bit = 0x01;
0x0390	0x1686      	BSF        RB5_bit, 5
;TermometroV1.c,201 :: 		RB6_bit = 0x01;
0x0391	0x1706      	BSF        RB6_bit, 6
;TermometroV1.c,202 :: 		RB7_bit = 0x00;
0x0392	0x1386      	BCF        RB7_bit, 7
;TermometroV1.c,203 :: 		break;
0x0393	0x2C06      	GOTO       L_display19
;TermometroV1.c,204 :: 		case 1: RC4_bit = 0x00;
L_display21:
0x0394	0x1207      	BCF        RC4_bit, 4
;TermometroV1.c,205 :: 		RC5_bit = 0x01;
0x0395	0x1687      	BSF        RC5_bit, 5
;TermometroV1.c,206 :: 		RC6_bit = 0x01;
0x0396	0x1707      	BSF        RC6_bit, 6
;TermometroV1.c,207 :: 		RC7_bit = 0x00;
0x0397	0x1387      	BCF        RC7_bit, 7
;TermometroV1.c,208 :: 		RB5_bit = 0x00;
0x0398	0x1286      	BCF        RB5_bit, 5
;TermometroV1.c,209 :: 		RB6_bit = 0x00;
0x0399	0x1306      	BCF        RB6_bit, 6
;TermometroV1.c,210 :: 		RB7_bit = 0x00;
0x039A	0x1386      	BCF        RB7_bit, 7
;TermometroV1.c,211 :: 		break;
0x039B	0x2C06      	GOTO       L_display19
;TermometroV1.c,212 :: 		case 2: RC4_bit = 0x01;
L_display22:
0x039C	0x1607      	BSF        RC4_bit, 4
;TermometroV1.c,213 :: 		RC5_bit = 0x01;
0x039D	0x1687      	BSF        RC5_bit, 5
;TermometroV1.c,214 :: 		RC6_bit = 0x00;
0x039E	0x1307      	BCF        RC6_bit, 6
;TermometroV1.c,215 :: 		RC7_bit = 0x01;
0x039F	0x1787      	BSF        RC7_bit, 7
;TermometroV1.c,216 :: 		RB5_bit = 0x01;
0x03A0	0x1686      	BSF        RB5_bit, 5
;TermometroV1.c,217 :: 		RB6_bit = 0x00;
0x03A1	0x1306      	BCF        RB6_bit, 6
;TermometroV1.c,218 :: 		RB7_bit = 0x01;
0x03A2	0x1786      	BSF        RB7_bit, 7
;TermometroV1.c,219 :: 		break;
0x03A3	0x2C06      	GOTO       L_display19
;TermometroV1.c,220 :: 		case 3: RC4_bit = 0x01;
L_display23:
0x03A4	0x1607      	BSF        RC4_bit, 4
;TermometroV1.c,221 :: 		RC5_bit = 0x01;
0x03A5	0x1687      	BSF        RC5_bit, 5
;TermometroV1.c,222 :: 		RC6_bit = 0x01;
0x03A6	0x1707      	BSF        RC6_bit, 6
;TermometroV1.c,223 :: 		RC7_bit = 0x01;
0x03A7	0x1787      	BSF        RC7_bit, 7
;TermometroV1.c,224 :: 		RB5_bit = 0x00;
0x03A8	0x1286      	BCF        RB5_bit, 5
;TermometroV1.c,225 :: 		RB6_bit = 0x00;
0x03A9	0x1306      	BCF        RB6_bit, 6
;TermometroV1.c,226 :: 		RB7_bit = 0x01;
0x03AA	0x1786      	BSF        RB7_bit, 7
;TermometroV1.c,227 :: 		break;
0x03AB	0x2C06      	GOTO       L_display19
;TermometroV1.c,228 :: 		case 4: RC4_bit = 0x00;
L_display24:
0x03AC	0x1207      	BCF        RC4_bit, 4
;TermometroV1.c,229 :: 		RC5_bit = 0x01;
0x03AD	0x1687      	BSF        RC5_bit, 5
;TermometroV1.c,230 :: 		RC6_bit = 0x01;
0x03AE	0x1707      	BSF        RC6_bit, 6
;TermometroV1.c,231 :: 		RC7_bit = 0x00;
0x03AF	0x1387      	BCF        RC7_bit, 7
;TermometroV1.c,232 :: 		RB5_bit = 0x00;
0x03B0	0x1286      	BCF        RB5_bit, 5
;TermometroV1.c,233 :: 		RB6_bit = 0x01;
0x03B1	0x1706      	BSF        RB6_bit, 6
;TermometroV1.c,234 :: 		RB7_bit = 0x01;
0x03B2	0x1786      	BSF        RB7_bit, 7
;TermometroV1.c,235 :: 		break;
0x03B3	0x2C06      	GOTO       L_display19
;TermometroV1.c,236 :: 		case 5: RC4_bit = 0x01;
L_display25:
0x03B4	0x1607      	BSF        RC4_bit, 4
;TermometroV1.c,237 :: 		RC5_bit = 0x00;
0x03B5	0x1287      	BCF        RC5_bit, 5
;TermometroV1.c,238 :: 		RC6_bit = 0x01;
0x03B6	0x1707      	BSF        RC6_bit, 6
;TermometroV1.c,239 :: 		RC7_bit = 0x01;
0x03B7	0x1787      	BSF        RC7_bit, 7
;TermometroV1.c,240 :: 		RB5_bit = 0x00;
0x03B8	0x1286      	BCF        RB5_bit, 5
;TermometroV1.c,241 :: 		RB6_bit = 0x01;
0x03B9	0x1706      	BSF        RB6_bit, 6
;TermometroV1.c,242 :: 		RB7_bit = 0x01;
0x03BA	0x1786      	BSF        RB7_bit, 7
;TermometroV1.c,243 :: 		break;
0x03BB	0x2C06      	GOTO       L_display19
;TermometroV1.c,244 :: 		case 6: RC4_bit = 0x01;
L_display26:
0x03BC	0x1607      	BSF        RC4_bit, 4
;TermometroV1.c,245 :: 		RC5_bit = 0x00;
0x03BD	0x1287      	BCF        RC5_bit, 5
;TermometroV1.c,246 :: 		RC6_bit = 0x01;
0x03BE	0x1707      	BSF        RC6_bit, 6
;TermometroV1.c,247 :: 		RC7_bit = 0x01;
0x03BF	0x1787      	BSF        RC7_bit, 7
;TermometroV1.c,248 :: 		RB5_bit = 0x01;
0x03C0	0x1686      	BSF        RB5_bit, 5
;TermometroV1.c,249 :: 		RB6_bit = 0x01;
0x03C1	0x1706      	BSF        RB6_bit, 6
;TermometroV1.c,250 :: 		RB7_bit = 0x01;
0x03C2	0x1786      	BSF        RB7_bit, 7
;TermometroV1.c,251 :: 		break;
0x03C3	0x2C06      	GOTO       L_display19
;TermometroV1.c,252 :: 		case 7: RC4_bit = 0x01;
L_display27:
0x03C4	0x1607      	BSF        RC4_bit, 4
;TermometroV1.c,253 :: 		RC5_bit = 0x01;
0x03C5	0x1687      	BSF        RC5_bit, 5
;TermometroV1.c,254 :: 		RC6_bit = 0x01;
0x03C6	0x1707      	BSF        RC6_bit, 6
;TermometroV1.c,255 :: 		RC7_bit = 0x00;
0x03C7	0x1387      	BCF        RC7_bit, 7
;TermometroV1.c,256 :: 		RB5_bit = 0x00;
0x03C8	0x1286      	BCF        RB5_bit, 5
;TermometroV1.c,257 :: 		RB6_bit = 0x00;
0x03C9	0x1306      	BCF        RB6_bit, 6
;TermometroV1.c,258 :: 		RB7_bit = 0x00;
0x03CA	0x1386      	BCF        RB7_bit, 7
;TermometroV1.c,259 :: 		break;
0x03CB	0x2C06      	GOTO       L_display19
;TermometroV1.c,260 :: 		case 8: RC4_bit = 0x01;
L_display28:
0x03CC	0x1607      	BSF        RC4_bit, 4
;TermometroV1.c,261 :: 		RC5_bit = 0x01;
0x03CD	0x1687      	BSF        RC5_bit, 5
;TermometroV1.c,262 :: 		RC6_bit = 0x01;
0x03CE	0x1707      	BSF        RC6_bit, 6
;TermometroV1.c,263 :: 		RC7_bit = 0x01;
0x03CF	0x1787      	BSF        RC7_bit, 7
;TermometroV1.c,264 :: 		RB5_bit = 0x01;
0x03D0	0x1686      	BSF        RB5_bit, 5
;TermometroV1.c,265 :: 		RB6_bit = 0x01;
0x03D1	0x1706      	BSF        RB6_bit, 6
;TermometroV1.c,266 :: 		RB7_bit = 0x01;
0x03D2	0x1786      	BSF        RB7_bit, 7
;TermometroV1.c,267 :: 		break;
0x03D3	0x2C06      	GOTO       L_display19
;TermometroV1.c,268 :: 		case 9: RC4_bit = 0x01;
L_display29:
0x03D4	0x1607      	BSF        RC4_bit, 4
;TermometroV1.c,269 :: 		RC5_bit = 0x01;
0x03D5	0x1687      	BSF        RC5_bit, 5
;TermometroV1.c,270 :: 		RC6_bit = 0x01;
0x03D6	0x1707      	BSF        RC6_bit, 6
;TermometroV1.c,271 :: 		RC7_bit = 0x00;
0x03D7	0x1387      	BCF        RC7_bit, 7
;TermometroV1.c,272 :: 		RB5_bit = 0x00;
0x03D8	0x1286      	BCF        RB5_bit, 5
;TermometroV1.c,273 :: 		RB6_bit = 0x01;
0x03D9	0x1706      	BSF        RB6_bit, 6
;TermometroV1.c,274 :: 		RB7_bit = 0x01;
0x03DA	0x1786      	BSF        RB7_bit, 7
;TermometroV1.c,275 :: 		break;
0x03DB	0x2C06      	GOTO       L_display19
;TermometroV1.c,277 :: 		} // end switch
L_display18:
0x03DC	0x1283      	BCF        STATUS, 5
0x03DD	0x1303      	BCF        STATUS, 6
0x03DE	0x0836      	MOVF       FARG_display_n, 0
0x03DF	0x3A00      	XORLW      0
0x03E0	0x1903      	BTFSC      STATUS, 2
0x03E1	0x2B8A      	GOTO       L_display20
0x03E2	0x0836      	MOVF       FARG_display_n, 0
0x03E3	0x3A01      	XORLW      1
0x03E4	0x1903      	BTFSC      STATUS, 2
0x03E5	0x2B94      	GOTO       L_display21
0x03E6	0x0836      	MOVF       FARG_display_n, 0
0x03E7	0x3A02      	XORLW      2
0x03E8	0x1903      	BTFSC      STATUS, 2
0x03E9	0x2B9C      	GOTO       L_display22
0x03EA	0x0836      	MOVF       FARG_display_n, 0
0x03EB	0x3A03      	XORLW      3
0x03EC	0x1903      	BTFSC      STATUS, 2
0x03ED	0x2BA4      	GOTO       L_display23
0x03EE	0x0836      	MOVF       FARG_display_n, 0
0x03EF	0x3A04      	XORLW      4
0x03F0	0x1903      	BTFSC      STATUS, 2
0x03F1	0x2BAC      	GOTO       L_display24
0x03F2	0x0836      	MOVF       FARG_display_n, 0
0x03F3	0x3A05      	XORLW      5
0x03F4	0x1903      	BTFSC      STATUS, 2
0x03F5	0x2BB4      	GOTO       L_display25
0x03F6	0x0836      	MOVF       FARG_display_n, 0
0x03F7	0x3A06      	XORLW      6
0x03F8	0x1903      	BTFSC      STATUS, 2
0x03F9	0x2BBC      	GOTO       L_display26
0x03FA	0x0836      	MOVF       FARG_display_n, 0
0x03FB	0x3A07      	XORLW      7
0x03FC	0x1903      	BTFSC      STATUS, 2
0x03FD	0x2BC4      	GOTO       L_display27
0x03FE	0x0836      	MOVF       FARG_display_n, 0
0x03FF	0x3A08      	XORLW      8
0x0400	0x1903      	BTFSC      STATUS, 2
0x0401	0x2BCC      	GOTO       L_display28
0x0402	0x0836      	MOVF       FARG_display_n, 0
0x0403	0x3A09      	XORLW      9
0x0404	0x1903      	BTFSC      STATUS, 2
0x0405	0x2BD4      	GOTO       L_display29
L_display19:
;TermometroV1.c,279 :: 		} // end void display
0x0406	0x0008      	RETURN
; end of _display
_main:
0x0407	0x1283      	BCF        STATUS, 5
0x0408	0x1303      	BCF        STATUS, 6
0x0409	0x01A2      	CLRF       _dezena
0x040A	0x01A3      	CLRF       _unidade
0x040B	0x01A4      	CLRF       _control
0x040C	0x01A5      	CLRF       _ultimaTemperatura
0x040D	0x01A6      	CLRF       38
0x040E	0x01A7      	CLRF       39
0x040F	0x01A8      	CLRF       40
0x0410	0x01A9      	CLRF       _mediaMovel
0x0411	0x01AA      	CLRF       42
0x0412	0x01AB      	CLRF       43
0x0413	0x01AC      	CLRF       44
0x0414	0x01AD      	CLRF       _temperatura
0x0415	0x01AE      	CLRF       46
0x0416	0x01AF      	CLRF       47
0x0417	0x01B0      	CLRF       48
;TermometroV1.c,85 :: 		void main() {
;TermometroV1.c,88 :: 		CMCON = 0x07;                             // Desabilita os comparadores internos
0x0418	0x3007      	MOVLW      7
0x0419	0x1683      	BSF        STATUS, 5
0x041A	0x009C      	MOVWF      CMCON
;TermometroV1.c,90 :: 		TRISB = 0x15;                             // Ou 0b00010101, configura todos os pinos que serão utilizados como saídas digitais
0x041B	0x3015      	MOVLW      21
0x041C	0x0086      	MOVWF      TRISB
;TermometroV1.c,91 :: 		TRISC = 0x0F;                             // Ou 0b00001111, configura o primeiro nibble como saída digital
0x041D	0x300F      	MOVLW      15
0x041E	0x0087      	MOVWF      TRISC
;TermometroV1.c,92 :: 		TRISA = 0xFF;
0x041F	0x30FF      	MOVLW      255
0x0420	0x0085      	MOVWF      TRISA
;TermometroV1.c,94 :: 		OPTION_REG = 0x85;                        // Desabilita os pull-ups internos e configura o prescaler do timer0 em 1:64
0x0421	0x3085      	MOVLW      133
0x0422	0x0081      	MOVWF      OPTION_REG
;TermometroV1.c,95 :: 		INTCON = 0xA0;                            // Habilita a interrupção global e a interrupção do timer0
0x0423	0x30A0      	MOVLW      160
0x0424	0x008B      	MOVWF      INTCON
;TermometroV1.c,96 :: 		TMR0 = 0xB2;                              // Inicializa TMR0 = B2h = 178d, para contagem de 78 e overflow de 5ms
0x0425	0x30B2      	MOVLW      178
0x0426	0x1283      	BCF        STATUS, 5
0x0427	0x0081      	MOVWF      TMR0
;TermometroV1.c,97 :: 		disp1 = 0x00;                             // Inicia display 1 desligado
0x0428	0x1186      	BCF        RB3_bit, 3
;TermometroV1.c,98 :: 		disp2 = 0x00;                             // Inicia display 2 desligado
0x0429	0x1086      	BCF        RB1_bit, 1
;TermometroV1.c,100 :: 		ADCON0 = 0x41;                            // Habilita o conversor AD
0x042A	0x3041      	MOVLW      65
0x042B	0x009F      	MOVWF      ADCON0
;TermometroV1.c,101 :: 		ADCON1 = 0x4E;                            // Configura apenas AN0 como entrada analógica, com a conversão no intervalo entre as tensões da fonte
