;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23/06/2020 23:37:31
;----------------------------------------------

;Address Opcode 	ASM
0x053E	0xFFEAC064  	MOVFF       FARG_UART1_Write_Text_uart_text+1, FSR0H
0x0542	0xF065CFEE  	MOVFF       POSTINC0, UART1_Write_Text_data__L0
;__Lib_UART_c67.c,70 :: 		
L_UART1_Write_Text5:
0x0546	0x5065      	MOVF        UART1_Write_Text_data__L0, 0 
0x0548	0x0A00      	XORLW       0
0x054A	0xE00D      	BZ          L_UART1_Write_Text6
;__Lib_UART_c67.c,71 :: 		
0x054C	0xF071C065  	MOVFF       UART1_Write_Text_data__L0, FARG_UART1_Write_data_
0x0550	0xDDFF      	RCALL       _UART1_Write
;__Lib_UART_c67.c,72 :: 		
0x0552	0x2A66      	INCF        UART1_Write_Text_counter_L0, 1 
;__Lib_UART_c67.c,73 :: 		
0x0554	0x5066      	MOVF        UART1_Write_Text_counter_L0, 0 
0x0556	0x2463      	ADDWF       FARG_UART1_Write_Text_uart_text, 0 
0x0558	0x6EE9      	MOVWF       FSR0L 
0x055A	0x0E00      	MOVLW       0
0x055C	0x2064      	ADDWFC      FARG_UART1_Write_Text_uart_text+1, 0 
0x055E	0x6EEA      	MOVWF       FSR0H 
0x0560	0xF065CFEE  	MOVFF       POSTINC0, UART1_Write_Text_data__L0
;__Lib_UART_c67.c,74 :: 		
0x0564	0xD7F0      	BRA         L_UART1_Write_Text5
L_UART1_Write_Text6:
;__Lib_UART_c67.c,75 :: 		
0x0566	0x0012      	RETURN      0
; end of _UART1_Write_Text
_FloatToStr:
;__Lib_Conversions.c,460 :: 		
;__Lib_Conversions.c,462 :: 		
0x0568	0x6A6F      	CLRF        FloatToStr_bpoint_L0 
0x056A	0x6A70      	CLRF        FloatToStr_dexpon_L0 
;__Lib_Conversions.c,467 :: 		
0x056C	0xF06BC063  	MOVFF       FARG_FloatToStr_fnum, FloatToStr_un_L0
0x0570	0xF06CC064  	MOVFF       FARG_FloatToStr_fnum+1, FloatToStr_un_L0+1
0x0574	0xF06DC065  	MOVFF       FARG_FloatToStr_fnum+2, FloatToStr_un_L0+2
0x0578	0xF06EC066  	MOVFF       FARG_FloatToStr_fnum+3, FloatToStr_un_L0+3
;__Lib_Conversions.c,468 :: 		
0x057C	0x506E      	MOVF        FloatToStr_un_L0+3, 0 
0x057E	0x0AFF      	XORLW       255
0x0580	0xE108      	BNZ         L__FloatToStr116
0x0582	0x506D      	MOVF        FloatToStr_un_L0+2, 0 
0x0584	0x0AFF      	XORLW       255
0x0586	0xE105      	BNZ         L__FloatToStr116
0x0588	0x506C      	MOVF        FloatToStr_un_L0+1, 0 
0x058A	0x0AFF      	XORLW       255
0x058C	0xE102      	BNZ         L__FloatToStr116
0x058E	0x506B      	MOVF        FloatToStr_un_L0, 0 
0x0590	0x0AFF      	XORLW       255
L__FloatToStr116:
0x0592	0xE10C      	BNZ         L_FloatToStr72
;__Lib_Conversions.c,469 :: 		
0x0594	0xF071C067  	MOVFF       FARG_FloatToStr_str, FARG_strcpy_to
0x0598	0xF072C068  	MOVFF       FARG_FloatToStr_str+1, FARG_strcpy_to+1
0x059C	0x0E2C      	MOVLW       ?lstr3___Lib_Conversions
0x059E	0x6E73      	MOVWF       FARG_strcpy_from 
0x05A0	0x0E00      	MOVLW       hi_addr(?lstr3___Lib_Conversions)
0x05A2	0x6E74      	MOVWF       FARG_strcpy_from+1 
0x05A4	0xDDDC      	RCALL       _strcpy
;__Lib_Conversions.c,470 :: 		
0x05A6	0x0E03      	MOVLW       3
0x05A8	0x6E00      	MOVWF       R0 
0x05AA	0x0012      	RETURN      0
;__Lib_Conversions.c,471 :: 		
L_FloatToStr72:
;__Lib_Conversions.c,472 :: 		
0x05AC	0x0E01      	MOVLW       1
0x05AE	0x6E69      	MOVWF       FloatToStr_i_L0 
;__Lib_Conversions.c,473 :: 		
0x05B0	0xAE6D      	BTFSS       FloatToStr_un_L0+2, 7 
0x05B2	0xD00E      	BRA         L_FloatToStr73
;__Lib_Conversions.c,474 :: 		
0x05B4	0x0E80      	MOVLW       128
0x05B6	0x186D      	XORWF       FloatToStr_un_L0+2, 0 
0x05B8	0x6E00      	MOVWF       R0 
0x05BA	0xF06DC000  	MOVFF       R0, FloatToStr_un_L0+2
;__Lib_Conversions.c,475 :: 		
0x05BE	0x2A69      	INCF        FloatToStr_i_L0, 1 
;__Lib_Conversions.c,476 :: 		
0x05C0	0xFFE1C067  	MOVFF       FARG_FloatToStr_str, FSR1L
0x05C4	0xFFE2C068  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x05C8	0x0E2D      	MOVLW       45
0x05CA	0x6EE6      	MOVWF       POSTINC1 
0x05CC	0x4A67      	INFSNZ      FARG_FloatToStr_str, 1 
0x05CE	0x2A68      	INCF        FARG_FloatToStr_str+1, 1 
;__Lib_Conversions.c,477 :: 		
L_FloatToStr73:
;__Lib_Conversions.c,478 :: 		
0x05D0	0x0E00      	MOVLW       0
0x05D2	0x6E00      	MOVWF       R0 
0x05D4	0x186E      	XORWF       FloatToStr_un_L0+3, 0 
0x05D6	0xE108      	BNZ         L__FloatToStr117
0x05D8	0x5000      	MOVF        R0, 0 
0x05DA	0x186D      	XORWF       FloatToStr_un_L0+2, 0 
0x05DC	0xE105      	BNZ         L__FloatToStr117
0x05DE	0x5000      	MOVF        R0, 0 
0x05E0	0x186C      	XORWF       FloatToStr_un_L0+1, 0 
0x05E2	0xE102      	BNZ         L__FloatToStr117
0x05E4	0x506B      	MOVF        FloatToStr_un_L0, 0 
0x05E6	0x0A00      	XORLW       0
L__FloatToStr117:
0x05E8	0xE10B      	BNZ         L_FloatToStr74
;__Lib_Conversions.c,479 :: 		
0x05EA	0xF071C067  	MOVFF       FARG_FloatToStr_str, FARG_strcpy_to
0x05EE	0xF072C068  	MOVFF       FARG_FloatToStr_str+1, FARG_strcpy_to+1
0x05F2	0x0E3A      	MOVLW       ?lstr4___Lib_Conversions
0x05F4	0x6E73      	MOVWF       FARG_strcpy_from 
0x05F6	0x0E00      	MOVLW       hi_addr(?lstr4___Lib_Conversions)
0x05F8	0x6E74      	MOVWF       FARG_strcpy_from+1 
0x05FA	0xDDB1      	RCALL       _strcpy
;__Lib_Conversions.c,480 :: 		
0x05FC	0x6A00      	CLRF        R0 
0x05FE	0x0012      	RETURN      0
;__Lib_Conversions.c,481 :: 		
L_FloatToStr74:
;__Lib_Conversions.c,482 :: 		
0x0600	0x506E      	MOVF        FloatToStr_un_L0+3, 0 
0x0602	0x0AFF      	XORLW       255
0x0604	0xE108      	BNZ         L__FloatToStr118
0x0606	0x506D      	MOVF        FloatToStr_un_L0+2, 0 
0x0608	0x0A00      	XORLW       0
0x060A	0xE105      	BNZ         L__FloatToStr118
0x060C	0x506C      	MOVF        FloatToStr_un_L0+1, 0 
0x060E	0x0A00      	XORLW       0
0x0610	0xE102      	BNZ         L__FloatToStr118
0x0612	0x506B      	MOVF        FloatToStr_un_L0, 0 
0x0614	0x0A00      	XORLW       0
L__FloatToStr118:
0x0616	0xE10C      	BNZ         L_FloatToStr75
;__Lib_Conversions.c,483 :: 		
0x0618	0xF071C067  	MOVFF       FARG_FloatToStr_str, FARG_strcpy_to
0x061C	0xF072C068  	MOVFF       FARG_FloatToStr_str+1, FARG_strcpy_to+1
0x0620	0x0E3C      	MOVLW       ?lstr5___Lib_Conversions
0x0622	0x6E73      	MOVWF       FARG_strcpy_from 
0x0624	0x0E00      	MOVLW       hi_addr(?lstr5___Lib_Conversions)
0x0626	0x6E74      	MOVWF       FARG_strcpy_from+1 
0x0628	0xDD9A      	RCALL       _strcpy
;__Lib_Conversions.c,484 :: 		
0x062A	0xF000C069  	MOVFF       FloatToStr_i_L0, R0
0x062E	0x0012      	RETURN      0
;__Lib_Conversions.c,485 :: 		
L_FloatToStr75:
;__Lib_Conversions.c,493 :: 		
L_FloatToStr76:
0x0630	0x0E00      	MOVLW       0
0x0632	0x6E04      	MOVWF       R4 
0x0634	0x0E00      	MOVLW       0
0x0636	0x6E05      	MOVWF       R5 
0x0638	0x0E00      	MOVLW       0
0x063A	0x6E06      	MOVWF       R6 
0x063C	0x0E7F      	MOVLW       127
0x063E	0x6E07      	MOVWF       R7 
0x0640	0xF000C06B  	MOVFF       FloatToStr_un_L0, R0
0x0644	0xF001C06C  	MOVFF       FloatToStr_un_L0+1, R1
0x0648	0xF002C06D  	MOVFF       FloatToStr_un_L0+2, R2
0x064C	0xF003C06E  	MOVFF       FloatToStr_un_L0+3, R3
0x0650	0xDD09      	RCALL       _Compare_Double
0x0652	0x0E01      	MOVLW       1
0x0654	0xB0D8      	BTFSC       STATUS, 0 
0x0656	0x0E00      	MOVLW       0
0x0658	0x6E00      	MOVWF       R0 
0x065A	0x5200      	MOVF        R0, 1 
0x065C	0xE01B      	BZ          L_FloatToStr77
;__Lib_Conversions.c,494 :: 		
0x065E	0xF000C06B  	MOVFF       FloatToStr_un_L0, R0
0x0662	0xF001C06C  	MOVFF       FloatToStr_un_L0+1, R1
0x0666	0xF002C06D  	MOVFF       FloatToStr_un_L0+2, R2
0x066A	0xF003C06E  	MOVFF       FloatToStr_un_L0+3, R3
0x066E	0x0E00      	MOVLW       0
0x0670	0x6E04      	MOVWF       R4 
0x0672	0x0E00      	MOVLW       0
0x0674	0x6E05      	MOVWF       R5 
0x0676	0x0E20      	MOVLW       32
0x0678	0x6E06      	MOVWF       R6 
0x067A	0x0E82      	MOVLW       130
0x067C	0x6E07      	MOVWF       R7 
0x067E	0xDD99      	RCALL       _Mul_32x32_FP
0x0680	0xF06BC000  	MOVFF       R0, FloatToStr_un_L0
0x0684	0xF06CC001  	MOVFF       R1, FloatToStr_un_L0+1
0x0688	0xF06DC002  	MOVFF       R2, FloatToStr_un_L0+2
0x068C	0xF06EC003  	MOVFF       R3, FloatToStr_un_L0+3
;__Lib_Conversions.c,495 :: 		
0x0690	0x0670      	DECF        FloatToStr_dexpon_L0, 1 
;__Lib_Conversions.c,496 :: 		
0x0692	0xD7CE      	BRA         L_FloatToStr76
L_FloatToStr77:
;__Lib_Conversions.c,501 :: 		
L_FloatToStr78:
0x0694	0x0E00      	MOVLW       0
0x0696	0x6E04      	MOVWF       R4 
0x0698	0x0E00      	MOVLW       0
0x069A	0x6E05      	MOVWF       R5 
0x069C	0x0E20      	MOVLW       32
0x069E	0x6E06      	MOVWF       R6 
0x06A0	0x0E82      	MOVLW       130
0x06A2	0x6E07      	MOVWF       R7 
0x06A4	0xF000C06B  	MOVFF       FloatToStr_un_L0, R0
0x06A8	0xF001C06C  	MOVFF       FloatToStr_un_L0+1, R1
0x06AC	0xF002C06D  	MOVFF       FloatToStr_un_L0+2, R2
0x06B0	0xF003C06E  	MOVFF       FloatToStr_un_L0+3, R3
0x06B4	0xDCD7      	RCALL       _Compare_Double
0x06B6	0x0E00      	MOVLW       0
0x06B8	0xB0D8      	BTFSC       STATUS, 0 
0x06BA	0x0E01      	MOVLW       1
0x06BC	0x6E00      	MOVWF       R0 
0x06BE	0x5200      	MOVF        R0, 1 
0x06C0	0xE01B      	BZ          L_FloatToStr79
;__Lib_Conversions.c,502 :: 		
0x06C2	0xF000C06B  	MOVFF       FloatToStr_un_L0, R0
0x06C6	0xF001C06C  	MOVFF       FloatToStr_un_L0+1, R1
0x06CA	0xF002C06D  	MOVFF       FloatToStr_un_L0+2, R2
0x06CE	0xF003C06E  	MOVFF       FloatToStr_un_L0+3, R3
0x06D2	0x0ECD      	MOVLW       205
0x06D4	0x6E04      	MOVWF       R4 
0x06D6	0x0ECC      	MOVLW       204
0x06D8	0x6E05      	MOVWF       R5 
0x06DA	0x0E4C      	MOVLW       76
0x06DC	0x6E06      	MOVWF       R6 
0x06DE	0x0E7B      	MOVLW       123
0x06E0	0x6E07      	MOVWF       R7 
0x06E2	0xDD67      	RCALL       _Mul_32x32_FP
0x06E4	0xF06BC000  	MOVFF       R0, FloatToStr_un_L0
0x06E8	0xF06CC001  	MOVFF       R1, FloatToStr_un_L0+1
0x06EC	0xF06DC002  	MOVFF       R2, FloatToStr_un_L0+2
0x06F0	0xF06EC003  	MOVFF       R3, FloatToStr_un_L0+3
;__Lib_Conversions.c,503 :: 		
0x06F4	0x2A70      	INCF        FloatToStr_dexpon_L0, 1 
;__Lib_Conversions.c,504 :: 		
0x06F6	0xD7CE      	BRA         L_FloatToStr78
L_FloatToStr79:
;__Lib_Conversions.c,513 :: 		
0x06F8	0x0EFF      	MOVLW       255
0x06FA	0x146B      	ANDWF       FloatToStr_un_L0, 0 
0x06FC	0x6E08      	MOVWF       R8 
0x06FE	0x0EFF      	MOVLW       255
0x0700	0x146C      	ANDWF       FloatToStr_un_L0+1, 0 
0x0702	0x6E09      	MOVWF       R9 
0x0704	0x0E7F      	MOVLW       127
0x0706	0x146D      	ANDWF       FloatToStr_un_L0+2, 0 
0x0708	0x6E0A      	MOVWF       R10 
0x070A	0x0E00      	MOVLW       0
0x070C	0x146E      	ANDWF       FloatToStr_un_L0+3, 0 
0x070E	0x6E0B      	MOVWF       R11 
;__Lib_Conversions.c,514 :: 		
0x0710	0xF004C008  	MOVFF       R8, R4
0x0714	0xF005C009  	MOVFF       R9, R5
0x0718	0xF006C00A  	MOVFF       R10, R6
0x071C	0xF007C00B  	MOVFF       R11, R7
0x0720	0x3604      	RLCF        R4, 1 
0x0722	0x9004      	BCF         R4, 0 
0x0724	0x3605      	RLCF        R5, 1 
0x0726	0x3606      	RLCF        R6, 1 
0x0728	0x3607      	RLCF        R7, 1 
;__Lib_Conversions.c,515 :: 		
0x072A	0x0E00      	MOVLW       0
0x072C	0x146B      	ANDWF       FloatToStr_un_L0, 0 
0x072E	0x6E00      	MOVWF       R0 
0x0730	0x0E00      	MOVLW       0
0x0732	0x146C      	ANDWF       FloatToStr_un_L0+1, 0 
0x0734	0x6E01      	MOVWF       R1 
0x0736	0x0E00      	MOVLW       0
0x0738	0x146D      	ANDWF       FloatToStr_un_L0+2, 0 
0x073A	0x6E02      	MOVWF       R2 
0x073C	0x0EFF      	MOVLW       255
0x073E	0x146E      	ANDWF       FloatToStr_un_L0+3, 0 
0x0740	0x6E03      	MOVWF       R3 
0x0742	0xF06BC000  	MOVFF       R0, FloatToStr_un_L0
0x0746	0xF06CC001  	MOVFF       R1, FloatToStr_un_L0+1
0x074A	0xF06DC002  	MOVFF       R2, FloatToStr_un_L0+2
0x074E	0xF06EC003  	MOVFF       R3, FloatToStr_un_L0+3
;__Lib_Conversions.c,516 :: 		
0x0752	0x5004      	MOVF        R4, 0 
0x0754	0x106B      	IORWF       FloatToStr_un_L0, 0 
0x0756	0x6E00      	MOVWF       R0 
0x0758	0x5005      	MOVF        R5, 0 
0x075A	0x106C      	IORWF       FloatToStr_un_L0+1, 0 
0x075C	0x6E01      	MOVWF       R1 
0x075E	0x5006      	MOVF        R6, 0 
0x0760	0x106D      	IORWF       FloatToStr_un_L0+2, 0 
0x0762	0x6E02      	MOVWF       R2 
0x0764	0x5007      	MOVF        R7, 0 
0x0766	0x106E      	IORWF       FloatToStr_un_L0+3, 0 
0x0768	0x6E03      	MOVWF       R3 
0x076A	0xF06BC000  	MOVFF       R0, FloatToStr_un_L0
0x076E	0xF06CC001  	MOVFF       R1, FloatToStr_un_L0+1
0x0772	0xF06DC002  	MOVFF       R2, FloatToStr_un_L0+2
0x0776	0xF06EC003  	MOVFF       R3, FloatToStr_un_L0+3
;__Lib_Conversions.c,518 :: 		
0x077A	0x0E7F      	MOVLW       127
0x077C	0x5C6E      	SUBWF       FloatToStr_un_L0+3, 0 
0x077E	0x6E00      	MOVWF       R0 
0x0780	0xF06AC000  	MOVFF       R0, FloatToStr_d_L0
;__Lib_Conversions.c,521 :: 		
0x0784	0x0E01      	MOVLW       1
0x0786	0x6E6E      	MOVWF       FloatToStr_un_L0+3 
;__Lib_Conversions.c,522 :: 		
0x0788	0xF004C000  	MOVFF       R0, R4
0x078C	0xF000C06B  	MOVFF       FloatToStr_un_L0, R0
0x0790	0xF001C06C  	MOVFF       FloatToStr_un_L0+1, R1
0x0794	0xF002C06D  	MOVFF       FloatToStr_un_L0+2, R2
0x0798	0xF003C06E  	MOVFF       FloatToStr_un_L0+3, R3
0x079C	0x5004      	MOVF        R4, 0 
L__FloatToStr119:
0x079E	0xE007      	BZ          L__FloatToStr120
0x07A0	0x3600      	RLCF        R0, 1 
0x07A2	0x9000      	BCF         R0, 0 
0x07A4	0x3601      	RLCF        R1, 1 
0x07A6	0x3602      	RLCF        R2, 1 
0x07A8	0x3603      	RLCF        R3, 1 
0x07AA	0x0FFF      	ADDLW       255
0x07AC	0xD7F8      	BRA         L__FloatToStr119
L__FloatToStr120:
0x07AE	0xF06BC000  	MOVFF       R0, FloatToStr_un_L0
0x07B2	0xF06CC001  	MOVFF       R1, FloatToStr_un_L0+1
0x07B6	0xF06DC002  	MOVFF       R2, FloatToStr_un_L0+2
0x07BA	0xF06EC003  	MOVFF       R3, FloatToStr_un_L0+3
;__Lib_Conversions.c,523 :: 		
0x07BE	0xFFE1C067  	MOVFF       FARG_FloatToStr_str, FSR1L
0x07C2	0xFFE2C068  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x07C6	0x506E      	MOVF        FloatToStr_un_L0+3, 0 
0x07C8	0x0F30      	ADDLW       48
0x07CA	0x6EE6      	MOVWF       POSTINC1 
0x07CC	0x4A67      	INFSNZ      FARG_FloatToStr_str, 1 
0x07CE	0x2A68      	INCF        FARG_FloatToStr_str+1, 1 
;__Lib_Conversions.c,524 :: 		
0x07D0	0x0E80      	MOVLW       128
0x07D2	0x1870      	XORWF       FloatToStr_dexpon_L0, 0 
0x07D4	0x6E00      	MOVWF       R0 
0x07D6	0x0E80      	MOVLW       128
0x07D8	0x0A01      	XORLW       1
0x07DA	0x5C00      	SUBWF       R0, 0 
0x07DC	0xE308      	BNC         L__FloatToStr95
0x07DE	0x0E80      	MOVLW       128
0x07E0	0x0A06      	XORLW       6
0x07E2	0x6E00      	MOVWF       R0 
0x07E4	0x0E80      	MOVLW       128
0x07E6	0x1870      	XORWF       FloatToStr_dexpon_L0, 0 
0x07E8	0x5C00      	SUBWF       R0, 0 
0x07EA	0xE301      	BNC         L__FloatToStr95
0x07EC	0xD00A      	BRA         L_FloatToStr82
L__FloatToStr95:
;__Lib_Conversions.c,525 :: 		
0x07EE	0xFFE1C067  	MOVFF       FARG_FloatToStr_str, FSR1L
0x07F2	0xFFE2C068  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x07F6	0x0E2E      	MOVLW       46
0x07F8	0x6EE6      	MOVWF       POSTINC1 
0x07FA	0x4A67      	INFSNZ      FARG_FloatToStr_str, 1 
0x07FC	0x2A68      	INCF        FARG_FloatToStr_str+1, 1 
;__Lib_Conversions.c,526 :: 		
0x07FE	0x0E01      	MOVLW       1
0x0800	0x6E6F      	MOVWF       FloatToStr_bpoint_L0 
;__Lib_Conversions.c,527 :: 		
L_FloatToStr82:
;__Lib_Conversions.c,528 :: 		
0x0802	0x0E06      	MOVLW       6
0x0804	0x6E6A      	MOVWF       FloatToStr_d_L0 
L_FloatToStr83:
0x0806	0x506A      	MOVF        FloatToStr_d_L0, 0 
0x0808	0x0A00      	XORLW       0
0x080A	0xE054      	BZ          L_FloatToStr84
;__Lib_Conversions.c,529 :: 		
0x080C	0x6A6E      	CLRF        FloatToStr_un_L0+3 
;__Lib_Conversions.c,530 :: 		
0x080E	0xF000C06B  	MOVFF       FloatToStr_un_L0, R0
0x0812	0xF001C06C  	MOVFF       FloatToStr_un_L0+1, R1
0x0816	0xF002C06D  	MOVFF       FloatToStr_un_L0+2, R2
0x081A	0xF003C06E  	MOVFF       FloatToStr_un_L0+3, R3
0x081E	0x3600      	RLCF        R0, 1 
0x0820	0x9000      	BCF         R0, 0 
0x0822	0x3601      	RLCF        R1, 1 
0x0824	0x3602      	RLCF        R2, 1 
0x0826	0x3603      	RLCF        R3, 1 
0x0828	0x3600      	RLCF        R0, 1 
0x082A	0x9000      	BCF         R0, 0 
0x082C	0x3601      	RLCF        R1, 1 
0x082E	0x3602      	RLCF        R2, 1 
0x0830	0x3603      	RLCF        R3, 1 
0x0832	0x506B      	MOVF        FloatToStr_un_L0, 0 
0x0834	0x2600      	ADDWF       R0, 1 
0x0836	0x506C      	MOVF        FloatToStr_un_L0+1, 0 
0x0838	0x2201      	ADDWFC      R1, 1 
0x083A	0x506D      	MOVF        FloatToStr_un_L0+2, 0 
0x083C	0x2202      	ADDWFC      R2, 1 
0x083E	0x506E      	MOVF        FloatToStr_un_L0+3, 0 
0x0840	0x2203      	ADDWFC      R3, 1 
0x0842	0xF06BC000  	MOVFF       R0, FloatToStr_un_L0
0x0846	0xF06CC001  	MOVFF       R1, FloatToStr_un_L0+1
0x084A	0xF06DC002  	MOVFF       R2, FloatToStr_un_L0+2
0x084E	0xF06EC003  	MOVFF       R3, FloatToStr_un_L0+3
;__Lib_Conversions.c,531 :: 		
0x0852	0xF000C06B  	MOVFF       FloatToStr_un_L0, R0
0x0856	0xF001C06C  	MOVFF       FloatToStr_un_L0+1, R1
0x085A	0xF002C06D  	MOVFF       FloatToStr_un_L0+2, R2
0x085E	0xF003C06E  	MOVFF       FloatToStr_un_L0+3, R3
0x0862	0x3600      	RLCF        R0, 1 
0x0864	0x9000      	BCF         R0, 0 
0x0866	0x3601      	RLCF        R1, 1 
0x0868	0x3602      	RLCF        R2, 1 
0x086A	0x3603      	RLCF        R3, 1 
0x086C	0xF06BC000  	MOVFF       R0, FloatToStr_un_L0
0x0870	0xF06CC001  	MOVFF       R1, FloatToStr_un_L0+1
0x0874	0xF06DC002  	MOVFF       R2, FloatToStr_un_L0+2
0x0878	0xF06EC003  	MOVFF       R3, FloatToStr_un_L0+3
;__Lib_Conversions.c,532 :: 		
0x087C	0xFFE1C067  	MOVFF       FARG_FloatToStr_str, FSR1L
0x0880	0xFFE2C068  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x0884	0x506E      	MOVF        FloatToStr_un_L0+3, 0 
0x0886	0x0F30      	ADDLW       48
0x0888	0x6EE6      	MOVWF       POSTINC1 
0x088A	0x4A67      	INFSNZ      FARG_FloatToStr_str, 1 
0x088C	0x2A68      	INCF        FARG_FloatToStr_str+1, 1 
;__Lib_Conversions.c,533 :: 		
0x088E	0x506F      	MOVF        FloatToStr_bpoint_L0, 0 
0x0890	0x0A00      	XORLW       0
0x0892	0xE10E      	BNZ         L_FloatToStr86
;__Lib_Conversions.c,534 :: 		
0x0894	0x0670      	DECF        FloatToStr_dexpon_L0, 1 
0x0896	0x5070      	MOVF        FloatToStr_dexpon_L0, 0 
0x0898	0x0A00      	XORLW       0
0x089A	0xE10A      	BNZ         L_FloatToStr87
;__Lib_Conversions.c,535 :: 		
0x089C	0xFFE1C067  	MOVFF       FARG_FloatToStr_str, FSR1L
0x08A0	0xFFE2C068  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x08A4	0x0E2E      	MOVLW       46
0x08A6	0x6EE6      	MOVWF       POSTINC1 
0x08A8	0x4A67      	INFSNZ      FARG_FloatToStr_str, 1 
0x08AA	0x2A68      	INCF        FARG_FloatToStr_str+1, 1 
;__Lib_Conversions.c,536 :: 		
0x08AC	0x0E01      	MOVLW       1
0x08AE	0x6E6F      	MOVWF       FloatToStr_bpoint_L0 
;__Lib_Conversions.c,537 :: 		
L_FloatToStr87:
L_FloatToStr86:
;__Lib_Conversions.c,528 :: 		
0x08B0	0x066A      	DECF        FloatToStr_d_L0, 1 
;__Lib_Conversions.c,538 :: 		
0x08B2	0xD7A9      	BRA         L_FloatToStr83
L_FloatToStr84:
;__Lib_Conversions.c,539 :: 		
L_FloatToStr88:
0x08B4	0x0EFF      	MOVLW       255
0x08B6	0x2467      	ADDWF       FARG_FloatToStr_str, 0 
0x08B8	0x6EE9      	MOVWF       FSR0L 
0x08BA	0x0EFF      	MOVLW       255
0x08BC	0x2068      	ADDWFC      FARG_FloatToStr_str+1, 0 
0x08BE	0x6EEA      	MOVWF       FSR0H 
0x08C0	0x50EE      	MOVF        POSTINC0, 0 
0x08C2	0x0A30      	XORLW       48
0x08C4	0xE105      	BNZ         L_FloatToStr89
;__Lib_Conversions.c,540 :: 		
0x08C6	0x0E01      	MOVLW       1
0x08C8	0x5E67      	SUBWF       FARG_FloatToStr_str, 1 
0x08CA	0x0E00      	MOVLW       0
0x08CC	0x5A68      	SUBWFB      FARG_FloatToStr_str+1, 1 
0x08CE	0xD7F2      	BRA         L_FloatToStr88
L_FloatToStr89:
;__Lib_Conversions.c,541 :: 		
0x08D0	0x0EFF      	MOVLW       255
0x08D2	0x2467      	ADDWF       FARG_FloatToStr_str, 0 
0x08D4	0x6EE9      	MOVWF       FSR0L 
0x08D6	0x0EFF      	MOVLW       255
0x08D8	0x2068      	ADDWFC      FARG_FloatToStr_str+1, 0 
0x08DA	0x6EEA      	MOVWF       FSR0H 
0x08DC	0x50EE      	MOVF        POSTINC0, 0 
0x08DE	0x0A2E      	XORLW       46
0x08E0	0xE104      	BNZ         L_FloatToStr90
;__Lib_Conversions.c,542 :: 		
0x08E2	0x0E01      	MOVLW       1
0x08E4	0x5E67      	SUBWF       FARG_FloatToStr_str, 1 
0x08E6	0x0E00      	MOVLW       0
0x08E8	0x5A68      	SUBWFB      FARG_FloatToStr_str+1, 1 
L_FloatToStr90:
;__Lib_Conversions.c,543 :: 		
0x08EA	0x5070      	MOVF        FloatToStr_dexpon_L0, 0 
0x08EC	0x0A00      	XORLW       0
0x08EE	0xE03F      	BZ          L_FloatToStr91
;__Lib_Conversions.c,544 :: 		
0x08F0	0xFFE1C067  	MOVFF       FARG_FloatToStr_str, FSR1L
0x08F4	0xFFE2C068  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x08F8	0x0E65      	MOVLW       101
0x08FA	0x6EE6      	MOVWF       POSTINC1 
0x08FC	0x4A67      	INFSNZ      FARG_FloatToStr_str, 1 
0x08FE	0x2A68      	INCF        FARG_FloatToStr_str+1, 1 
;__Lib_Conversions.c,545 :: 		
0x0900	0x0E80      	MOVLW       128
0x0902	0x1870      	XORWF       FloatToStr_dexpon_L0, 0 
0x0904	0x6E00      	MOVWF       R0 
0x0906	0x0E80      	MOVLW       128
0x0908	0x0A00      	XORLW       0
0x090A	0x5C00      	SUBWF       R0, 0 
0x090C	0xE20B      	BC          L_FloatToStr92
;__Lib_Conversions.c,546 :: 		
0x090E	0xFFE1C067  	MOVFF       FARG_FloatToStr_str, FSR1L
0x0912	0xFFE2C068  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x0916	0x0E2D      	MOVLW       45
0x0918	0x6EE6      	MOVWF       POSTINC1 
0x091A	0x4A67      	INFSNZ      FARG_FloatToStr_str, 1 
0x091C	0x2A68      	INCF        FARG_FloatToStr_str+1, 1 
;__Lib_Conversions.c,547 :: 		
0x091E	0x5070      	MOVF        FloatToStr_dexpon_L0, 0 
0x0920	0x0800      	SUBLW       0
0x0922	0x6E70      	MOVWF       FloatToStr_dexpon_L0 
;__Lib_Conversions.c,548 :: 		
L_FloatToStr92:
;__Lib_Conversions.c,549 :: 		
0x0924	0xF06AC070  	MOVFF       FloatToStr_dexpon_L0, FloatToStr_d_L0
;__Lib_Conversions.c,550 :: 		
0x0928	0x5070      	MOVF        FloatToStr_dexpon_L0, 0 
0x092A	0x0809      	SUBLW       9
0x092C	0xE20F      	BC          L_FloatToStr93
;__Lib_Conversions.c,551 :: 		
0x092E	0x0E0A      	MOVLW       10
0x0930	0x6E04      	MOVWF       R4 
0x0932	0xF000C06A  	MOVFF       FloatToStr_d_L0, R0
0x0936	0xF000EC99  	CALL        _Div_8x8_U, 0
